prompt_id,template_id,method,direct_exposure_score,span_f1_score,ac_score,tsr_score
T20-V3,T20,BodhiPromptShield (proposed),0.095953,0.917982,0.934178,0.914236
T20-V4,T20,BodhiPromptShield (proposed),0.098634,0.909944,0.932471,0.914821
T20-V5,T20,BodhiPromptShield (proposed),0.095947,0.918608,0.940288,0.915663
T20-V6,T20,BodhiPromptShield (proposed),0.093518,0.913025,0.935198,0.920105
T20-V7,T20,BodhiPromptShield (proposed),0.096537,0.912484,0.937570,0.919819
T20-V8,T20,BodhiPromptShield (proposed),0.099528,0.906611,0.936349,0.913396
T21-V1,T21,BodhiPromptShield (proposed),0.093386,0.918545,0.936629,0.920007
T21-V2,T21,BodhiPromptShield (proposed),0.095953,0.917982,0.934178,0.914236
T21-V3,T21,BodhiPromptShield (proposed),0.096134,0.914944,0.935471,0.917821
T21-V4,T21,BodhiPromptShield (proposed),0.099447,0.911608,0.936088,0.911463
T21-V5,T21,BodhiPromptShield (proposed),0.093518,0.913025,0.935198,0.920105
T21-V6,T21,BodhiPromptShield (proposed),0.096537,0.912484,0.937570,0.919819
T21-V7,T21,BodhiPromptShield (proposed),0.097028,0.911611,0.939349,0.916396
T21-V8,T21,BodhiPromptShield (proposed),0.098429,0.912401,0.934828,0.915165
T22-V1,T22,BodhiPromptShield (proposed),0.098953,0.911982,0.930578,0.910636
T22-V2,T22,BodhiPromptShield (proposed),0.099134,0.908944,0.931871,0.914221
T22-V3,T22,BodhiPromptShield (proposed),0.099947,0.910608,0.935488,0.910863
T22-V4,T22,BodhiPromptShield (proposed),0.100018,0.900025,0.927398,0.912305
T22-V5,T22,BodhiPromptShield (proposed),0.099537,0.906484,0.933970,0.916219
T22-V6,T22,BodhiPromptShield (proposed),0.100028,0.905611,0.935749,0.912796
T22-V7,T22,BodhiPromptShield (proposed),0.098929,0.911401,0.934228,0.914565
T22-V8,T22,BodhiPromptShield (proposed),0.100729,0.900832,0.927725,0.908498
T23-V1,T23,BodhiPromptShield (proposed),0.099134,0.908944,0.931871,0.914221
T23-V2,T23,BodhiPromptShield (proposed),0.099947,0.910608,0.935488,0.910863
T23-V3,T23,BodhiPromptShield (proposed),0.097518,0.905025,0.930398,0.915305
T23-V4,T23,BodhiPromptShield (proposed),0.103037,0.899484,0.929770,0.912019
T23-V5,T23,BodhiPromptShield (proposed),0.100028,0.905611,0.935749,0.912796
T23-V6,T23,BodhiPromptShield (proposed),0.098929,0.911401,0.934228,0.914565
T23-V7,T23,BodhiPromptShield (proposed),0.098229,0.905832,0.930725,0.911498
T23-V8,T23,BodhiPromptShield (proposed),0.101796,0.905958,0.931312,0.909958
T24-V1,T24,BodhiPromptShield (proposed),0.099947,0.910608,0.935488,0.910863
T24-V2,T24,BodhiPromptShield (proposed),0.097518,0.905025,0.930398,0.915305
T24-V3,T24,BodhiPromptShield (proposed),0.100537,0.904484,0.932770,0.915019
T24-V4,T24,BodhiPromptShield (proposed),0.103528,0.898611,0.931549,0.908596
T24-V5,T24,BodhiPromptShield (proposed),0.098929,0.911401,0.934228,0.914565
T24-V6,T24,BodhiPromptShield (proposed),0.098229,0.905832,0.930725,0.911498
T24-V7,T24,BodhiPromptShield (proposed),0.099296,0.910958,0.934312,0.912958
T24-V8,T24,BodhiPromptShield (proposed),0.101284,0.905452,0.926552,0.910418
T25-V1,T25,BodhiPromptShield (proposed),0.094518,0.911025,0.933998,0.918905
T25-V2,T25,BodhiPromptShield (proposed),0.097537,0.910484,0.936370,0.918619
T25-V3,T25,BodhiPromptShield (proposed),0.098028,0.909611,0.938149,0.915196
T25-V4,T25,BodhiPromptShield (proposed),0.099429,0.910401,0.933628,0.913965
T25-V5,T25,BodhiPromptShield (proposed),0.095229,0.911832,0.934325,0.915098
T25-V6,T25,BodhiPromptShield (proposed),0.096296,0.916958,0.937912,0.916558
T25-V7,T25,BodhiPromptShield (proposed),0.095784,0.916452,0.933152,0.917018
T25-V8,T25,BodhiPromptShield (proposed),0.098334,0.905629,0.934950,0.912731
T26-V1,T26,BodhiPromptShield (proposed),0.097537,0.910484,0.936370,0.918619
T26-V2,T26,BodhiPromptShield (proposed),0.098028,0.909611,0.938149,0.915196
T26-V3,T26,BodhiPromptShield (proposed),0.096929,0.915401,0.936628,0.916965
T26-V4,T26,BodhiPromptShield (proposed),0.098729,0.904832,0.930125,0.910898
T26-V5,T26,BodhiPromptShield (proposed),0.096296,0.916958,0.937912,0.916558
T26-V6,T26,BodhiPromptShield (proposed),0.095784,0.916452,0.933152,0.917018
T26-V7,T26,BodhiPromptShield (proposed),0.095834,0.910629,0.937950,0.915731
T26-V8,T26,BodhiPromptShield (proposed),0.100278,0.909831,0.934431,0.914169
T27-V1,T27,BodhiPromptShield (proposed),0.098028,0.909611,0.938149,0.915196
T27-V2,T27,BodhiPromptShield (proposed),0.096929,0.915401,0.936628,0.916965
T27-V3,T27,BodhiPromptShield (proposed),0.096229,0.909832,0.933125,0.913898
T27-V4,T27,BodhiPromptShield (proposed),0.099796,0.909958,0.933712,0.912358
T27-V5,T27,BodhiPromptShield (proposed),0.095784,0.916452,0.933152,0.917018
T27-V6,T27,BodhiPromptShield (proposed),0.095834,0.910629,0.937950,0.915731
T27-V7,T27,BodhiPromptShield (proposed),0.097778,0.914831,0.937431,0.917169
T27-V8,T27,BodhiPromptShield (proposed),0.095227,0.913126,0.938960,0.916789
T28-V1,T28,BodhiPromptShield (proposed),0.096929,0.915401,0.936628,0.916965
T28-V2,T28,BodhiPromptShield (proposed),0.096229,0.909832,0.933125,0.913898
T28-V3,T28,BodhiPromptShield (proposed),0.097296,0.914958,0.936712,0.915358
T28-V4,T28,BodhiPromptShield (proposed),0.099284,0.909452,0.928952,0.912818
T28-V5,T28,BodhiPromptShield (proposed),0.095834,0.910629,0.937950,0.915731
T28-V6,T28,BodhiPromptShield (proposed),0.097778,0.914831,0.937431,0.917169
T28-V7,T28,BodhiPromptShield (proposed),0.092727,0.918126,0.941960,0.919789
T28-V8,T28,BodhiPromptShield (proposed),0.094608,0.914425,0.934931,0.915631
T29-V1,T29,BodhiPromptShield (proposed),0.096229,0.909832,0.933125,0.913898
T29-V2,T29,BodhiPromptShield (proposed),0.097296,0.914958,0.936712,0.915358
T29-V3,T29,BodhiPromptShield (proposed),0.096784,0.914452,0.931952,0.915818
T29-V4,T29,BodhiPromptShield (proposed),0.099334,0.903629,0.933750,0.911531
T29-V5,T29,BodhiPromptShield (proposed),0.097778,0.914831,0.937431,0.917169
T29-V6,T29,BodhiPromptShield (proposed),0.092727,0.918126,0.941960,0.919789
T29-V7,T29,BodhiPromptShield (proposed),0.092108,0.919425,0.937931,0.918631
T29-V8,T29,BodhiPromptShield (proposed),0.096406,0.912735,0.934562,0.916265
T30-V1,T30,BodhiPromptShield (proposed),0.096386,0.912545,0.933029,0.916407
T30-V2,T30,BodhiPromptShield (proposed),0.098953,0.911982,0.930578,0.910636
T30-V3,T30,BodhiPromptShield (proposed),0.099134,0.908944,0.931871,0.914221
T30-V4,T30,BodhiPromptShield (proposed),0.102447,0.905608,0.932488,0.907863
T30-V5,T30,BodhiPromptShield (proposed),0.096518,0.907025,0.931598,0.916505
T30-V6,T30,BodhiPromptShield (proposed),0.099537,0.906484,0.933970,0.916219
T30-V7,T30,BodhiPromptShield (proposed),0.100028,0.905611,0.935749,0.912796
T30-V8,T30,BodhiPromptShield (proposed),0.101429,0.906401,0.931228,0.911565
T31-V1,T31,BodhiPromptShield (proposed),0.098953,0.911982,0.930578,0.910636
T31-V2,T31,BodhiPromptShield (proposed),0.099134,0.908944,0.931871,0.914221
T31-V3,T31,BodhiPromptShield (proposed),0.099947,0.910608,0.935488,0.910863
T31-V4,T31,BodhiPromptShield (proposed),0.100018,0.900025,0.927398,0.912305
T31-V5,T31,BodhiPromptShield (proposed),0.099537,0.906484,0.933970,0.916219
T31-V6,T31,BodhiPromptShield (proposed),0.100028,0.905611,0.935749,0.912796
T31-V7,T31,BodhiPromptShield (proposed),0.098929,0.911401,0.934228,0.914565
T31-V8,T31,BodhiPromptShield (proposed),0.100729,0.900832,0.927725,0.908498
T32-V1,T32,BodhiPromptShield (proposed),0.099134,0.908944,0.931871,0.914221
T32-V2,T32,BodhiPromptShield (proposed),0.099947,0.910608,0.935488,0.910863
T32-V3,T32,BodhiPromptShield (proposed),0.097518,0.905025,0.930398,0.915305
T32-V4,T32,BodhiPromptShield (proposed),0.103037,0.899484,0.929770,0.912019
T32-V5,T32,BodhiPromptShield (proposed),0.100028,0.905611,0.935749,0.912796
T32-V6,T32,BodhiPromptShield (proposed),0.098929,0.911401,0.934228,0.914565
T32-V7,T32,BodhiPromptShield (proposed),0.098229,0.905832,0.930725,0.911498
T32-V8,T32,BodhiPromptShield (proposed),0.101796,0.905958,0.931312,0.909958
